id,gps_height
37750,1037
38763,1567
53985,1210
20625,1297
54596,1155
67545,1221
51355,1176
7863,1442
27128,125
7936,1365
15188,1182
69979,1651
25199,1180
32699,1185
25339,1233
53106,1196
39953,1222
22679,1169
19409,1297
57293,1204
54599,1365
24052,1154
11362,1358
71216,1167
71891,1171
38537,1297
69377,1199
492,1178
11641,1743
71837,1333
36267,1297
13866,1202
42943,1207
27736,951
68179,1248
19672,1334
25766,1193
59448,1669
17287,125
27799,1297
61039,1290
71895,1222
25947,1176
45744,1093
18848,1225
6044,1078
57305,1323
58286,1356
66643,874
47221,1103
11497,1537
41560,1183
1981,1083
51820,1297
23732,1486
57085,1206
3091,1070
11388,1174
72943,839
37114,277
28921,1344
50641,125
1074,892
13739,1047
58495,1186
41985,1297
52390,1301
2829,1298
16672,1228
4778,1259
28822,1206
50898,1154
4672,1186
70424,1550
37915,1247
7784,1224
60410,1331
22244,1372
19362,1237
54055,1122
36606,1162
72553,1050
20639,844
34305,1280
18928,1239
44976,1215
10085,1297
22396,1197
2547,757
47697,1211
49160,1460
65061,1188
69136,1157
25367,1130
53109,1542
16363,1522
32543,1297
20697,125
26962,1216
55560,1857
5563,1234
44490,1209
4379,1285
32952,1297
42342,1238
43079,1322
46510,1239
17088,968
38201,1282
15306,1297
72772,1246
52991,1245
16923,559
33094,504
38474,1492
36914,1231
11961,1394
1678,1297
14763,1597
41826,552
62435,1429
11570,1129
41064,1209
2296,493
8975,1229
55516,798
34340,852
73545,926
21810,1263
72386,1222
29182,1352
5277,1164
26402,1178
65213,1181
19234,1156
61177,1371
11352,1175
52643,1145
20637,517
52547,1059
15529,1297
48505,1742
15044,1257
32145,1520
38563,125
6905,1136
46317,1463
20872,1471
34554,1415
43016,833
24198,125
49627,1179
16898,1265
18730,489
42001,1240
45954,1298
4072,1158
9850,1197
27733,1308
19274,125
44507,1264
70026,1351
21745,1342
47134,1239
33789,1491
68054,1227
50879,1219
60376,1165
46138,1256
25576,1293
17413,1194
2080,1198
64577,884
9182,1233
51371,1453
32063,1489
69226,1311
3634,279
46652,1290
59430,1218
3948,1213
19346,1142
1775,1462
33553,1313
53697,1297
13285,1128
19061,1123
21065,1230
71302,1261
5116,1149
44654,1144
65214,1348
19542,1166
15760,1218
69542,1239
58390,1924
89,803
11416,1297
59420,272
32185,1139
5291,125
46549,1256
45439,1288
26627,1202
62372,1544
18829,490
5415,1192
38140,1157
5589,1297
25692,1201
30213,1211
19102,1112
51699,1232
53761,1239
73367,1164
50957,1297
23014,125
52436,1249
33848,1346
29378,1161
27291,1198
59249,1176
37723,491
16855,1411
48536,1189
1741,1511
41336,1331
10465,125
33622,1247
74236,1205
1347,1515
55447,1230
16362,1238
19344,1365
49775,1341
5309,241
40563,1297
50709,1297
2834,1238
12268,1178
57454,1340
42980,1194
66722,1297
44200,1114
63061,1162
63483,1198
46823,1180
5250,1127
67908,1260
28644,1607
55925,1531
5813,1328
66050,1069
8814,1351
27909,839
9452,1282
18193,905
43431,1399
36888,125
40154,993
25096,1283
51193,1154
17939,1256
70420,1165
32528,1239
59436,1370
66996,1616
3348,1500
24425,1129
36453,1160
31808,1147
50581,1326
55387,1168
18382,1297
70718,1340
22677,1437
69253,1431
55650,1297
69847,1259
21267,1152
19091,1189
53537,1239
32103,979
35230,1178
2711,1492
53371,1294
43725,1138
23962,1181
53410,1321
61217,1260
43501,125
54036,1314
2091,1265
69773,125
14437,1085
33224,1294
55077,1540
26185,1578
62749,1132
2289,1327
34312,1055
34162,1297
55838,1174
71800,1626
1073,1209
31636,1356
63271,840
54980,1144
56074,1239
24302,489
42684,1239
70730,125
48449,1190
39211,1221
36481,1297
43968,827
5280,1190
50509,1546
23803,1115
20008,1002
53910,1187
60543,1424
18127,1389
68633,935
34493,1245
44381,1279
60941,1239
66230,1248
27548,1232
37655,1005
73565,1297
38862,1297
56227,1041
70344,1203
51121,1202
18420,1268
37316,1258
15551,531
34308,1234
1863,1220
46909,1175
36694,1385
61050,1073
30242,1410
3368,1136
41246,1123
45786,1170
24240,1170
22297,1124
49547,1297
7655,1150
30188,1177
68613,1171
63836,844
49576,1095
59059,1776
57601,1147
16040,1297
7787,1285
7702,489
32420,554
62363,1209
42936,1403
16477,1064
35414,1278
67499,1220
15734,1080
46244,1211
58909,1237
16357,125
28287,1297
5108,1174
8434,1203
36495,1150
53399,499
46257,1392
60479,488
25018,1414
61479,1200
8804,430
41011,1231
13176,1779
13751,1225
19865,1261
26359,1196
73849,532
64629,1236
70322,1446
11897,1312
72979,1163
41783,1187
68661,1224
26100,979
74103,996
54044,1191
3788,1374
12218,1173
2997,23
69187,1239
25091,1162
43762,511
64904,1418
59265,198
4567,2348
70277,500
46474,1276
66331,534
55430,1239
49059,1292
25184,1257
19226,1110
29642,1209
60361,1283
13157,1297
9011,1070
30550,1095
8635,1057
17660,481
62952,1261
20109,1242
70332,1166
49849,921
42438,1375
4789,1371
48971,1390
65190,1239
70006,1222
575,1094
54653,2007
19861,391
26657,1152
19396,1183
14811,125
70505,1255
39775,885
15239,1239
41711,172
33862,1239
757,1132
73660,1239
36984,1297
628,1064
29549,1330
70247,1242
37063,1028
47106,1001
30958,1605
31699,665
71463,1233
45090,1690
66519,125
71515,1173
2859,499
67491,1183
52153,1181
66636,1297
37854,1297
2794,1264
71742,1194
50570,1223
25510,1297
71358,1215
1908,1247
22539,1198
37891,1175
44558,484
27350,1177
71699,1297
67184,1831
41230,1717
42441,1204
17217,450
51076,506
8513,1719
23942,1140
10299,1162
28973,1396
49568,1091
24714,125
30505,125
67866,1199
44963,1078
48027,1644
54414,1065
39370,1234
9124,1297
9408,1118
42557,221
1624,125
28588,1301
4894,1139
44447,1222
49992,1811
59138,1127
39170,1238
26565,488
52333,1190
46372,1239
38520,1297
23367,1163
26792,1232
71975,842
19049,1246
23543,479
47818,1207
9714,1493
25027,1435
41639,1262
32908,1170
32487,1602
19196,1151
59098,1068
57813,1285
51984,1297
17404,431
21902,1077
40661,1136
47916,1182
37551,1297
56298,1156
41436,1136
5549,1309
24809,1234
58012,841
20404,1171
57821,1234
46370,1063
65298,489
60531,241
56523,1272
8236,827
65043,1156
59735,1329
22028,1170
5340,1361
70137,1320
24264,1225
71702,1139
69095,1252
15745,1327
29097,1083
15,125
8973,1343
65706,125
51863,1276
73502,1139
64502,1197
12190,1552
43825,965
58950,1211
70537,1325
16162,1239
12217,1335
62759,1175
63820,1207
73747,765
5787,1234
37541,1227
72946,2311
48629,125
71677,1297
57585,1223
12925,1200
68384,1137
72233,1046
42924,566
26684,1274
40214,125
11494,1150
44442,1144
63338,1200
27693,1262
17878,125
31746,737
66783,1106
3814,1343
56791,1239
73635,1390
66572,1468
30726,1263
987,1678
50658,508
66833,500
49813,237
19521,1488
40310,1181
4,922
8979,1358
6575,496
70125,1254
73208,1422
45071,1178
62437,1544
68828,1058
69440,1305
53051,1020
17627,1459
2566,1297
70888,1423
26884,1058
54704,1332
28962,1319
24993,125
3864,498
37066,125
27576,1370
8317,997
58910,1406
62454,1474
58328,1239
18952,1147
56140,442
32701,1326
53470,496
46165,1166
28366,1207
36007,44
32202,1522
70451,1760
58343,1297
57857,1297
63225,892
7980,1343
12244,125
46849,1077
34398,1239
29138,1250
29716,215
9348,1347
58703,1229
51832,1253
56870,1190
11903,1191
74090,1334
20832,1202
18117,125
71687,1002
66398,1192
36700,1342
12393,1338
66769,1173
7045,1297
12416,938
39544,1342
70244,1169
25865,1362
26696,1215
27200,1171
67050,1169
29710,1247
58031,1132
45126,1154
33291,1231
6122,497
4633,1375
62696,1171
15718,1145
40779,1208
28210,1297
65188,1297
70685,1276
65916,1304
12936,1257
1359,1199
59775,1214
27590,548
40450,497
70330,2319
60081,1503
66451,1087
51173,844
32465,125
8116,1149
39009,1124
66201,1172
14428,1099
20181,1589
58827,1176
71047,653
17521,1238
71205,1282
55419,1230
60734,1325
23170,1663
16608,488
14343,1276
48777,286
61616,1248
40444,1193
26816,1412
26938,1239
57325,1159
2450,1199
41151,1188
60500,1071
35544,1334
26227,1343
21812,1175
49170,1297
24950,1139
62510,1353
44036,1208
7048,1344
25424,1250
30272,1297
41752,1123
34413,954
63781,1985
10179,1215
1915,1199
59462,1199
65148,1867
40815,1243
16157,493
42844,1429
36184,1720
18709,1227
41263,1372
50899,1523
64081,1277
25130,1370
51385,125
64496,1165
38940,1046
5592,1047
1975,1387
38072,1311
35718,1139
65456,1203
44898,1266
40494,1103
57514,1069
42356,1162
3898,1230
3837,1120
45451,1183
35785,1239
15990,1139
53616,1472
60730,1239
50649,1297
57637,1225
20860,1136
56503,1138
69786,1331
24917,1192
24440,1451
23453,1197
14849,1186
4926,1128
17860,1164
24867,1191
29740,1604
63348,1182
52386,1147
44196,487
54484,1179
21743,1447
18613,1159
17327,1173
71734,1297
16526,1106
41687,1239
63911,1172
4895,1408
65395,1297
36065,1234
67237,1347
8925,1220
45725,1207
49484,1108
55687,1578
73796,1239
73421,1148
23698,1297
68659,1161
63752,486
46402,857
12055,125
34454,1313
5574,1192
20817,1224
54558,1297
41116,1147
22868,1297
26997,1177
45365,1181
3566,125
35729,1191
37098,1174
1133,1207
21184,1221
8685,357
64503,1513
50481,1073
44463,1150
29735,1170
61703,1080
640,1500
60504,1159
48364,1151
48283,1714
4657,1165
61453,125
27386,1151
25158,488
27443,1191
51404,1187
32395,1964
29830,1196
73709,1143
30896,1552
12847,1147
64219,1402
65992,1234
59846,1915
62005,1541
68909,1221
64424,1321
21042,1290
13765,1078
13252,1141
59482,1084
4620,1363
52477,1170
71596,107
36253,1173
40297,1049
46449,1350
23592,1572
48202,1320
62444,1212
19972,1150
61743,1151
35999,1251
1368,1627
26860,1401
12762,1086
59075,1239
37646,1136
42716,857
63607,1196
66622,498
46725,1185
2953,1512
62088,1200
30509,1192
7214,1196
23837,1199
69671,1141
61604,1535
16015,1523
65947,1159
74128,1557
15518,510
14549,1491
394,1416
46453,1187
17226,1297
31799,1602
67259,1059
55403,1676
676,1269
10375,1280
56975,1257
39785,1355
31973,1150
11202,1216
28512,1139
1082,584
42158,1183
2667,1165
31429,1236
12596,1297
67809,1295
72514,1155
22981,1287
32835,1142
18176,1141
12487,562
68779,1753
23262,1216
70894,1069
42036,1231
22849,1377
42440,494
47047,1239
41081,503
70287,2000
29107,1080
63255,1175
19967,1279
9692,1288
67999,1171
8301,1669
62131,1208
29494,1297
46629,1334
30769,1239
60712,1230
56052,1333
6391,1297
73968,1688
22416,1870
69708,1275
54374,1280
1634,1229
68840,1197
59316,1277
68108,1395
56026,1198
62764,1223
17186,1155
3562,1312
42069,1328
34725,1185
19468,1092
25784,1239
33709,1528
57455,1240
37308,1495
4857,1373
67625,1533
260,1166
13298,1202
40782,1238
33788,1200
8888,1082
55329,1677
30239,1269
51284,1262
28944,1184
52181,1094
34480,1367
11339,1554
40687,125
51556,1017
36400,1341
37553,1218
62204,1564
64668,1176
35151,1297
25741,926
13531,849
4512,1153
7332,1106
16570,1297
8421,1509
13989,1197
72888,1919
26712,1219
1485,1201
12081,1221
65588,1160
72418,1281
14600,1110
40769,1125
50661,1297
52420,1235
45164,1297
65231,1166
64841,1179
24952,100
34452,1199
12618,1380
49120,1141
43105,1158
47732,1165
45578,1210
17932,1190
25857,1115
25559,1297
73316,511
23486,1484
14613,1550
4831,1219
22686,946
14994,1221
39345,499
73894,1243
49474,1207
61378,1797
59912,1251
73411,334
64450,1132
27494,1161
6764,1255
30903,1198
34359,1362
15952,1149
63686,1200
25842,1143
5058,1075
14250,125
11846,1217
72097,569
57525,1371
37282,1194
68713,1364
14075,1095
26391,1346
56361,1209
21328,1155
56119,1198
40522,1223
12603,1058
13628,1078
15179,1158
18070,1412
43603,2498
51301,1137
63030,1239
17436,1295
40464,1297
54348,1342
60088,1163
5387,1207
9223,1143
72060,1219
6061,1197
8875,959
13108,1646
16037,1506
9505,1350
68945,492
22760,495
25502,500
60278,1704
53413,1178
59719,190
16551,1135
31850,1351
3376,125
43649,1239
16584,1304
13068,1484
47269,1274
12904,1347
212,1101
44519,1200
34293,1297
64932,1266
57919,1331
73307,1245
33442,1222
51839,1197
6681,499
59077,1012
24426,1158
62997,125
62347,1486
32634,1195
20169,1210
45304,1297
53965,1194
70316,1297
73482,1248
39286,1127
70022,125
59406,1373
9455,1174
52439,1239
72420,1270
73347,1226
28452,1202
10121,1218
6119,1198
16594,125
39216,1189
8425,1170
16238,1002
23613,1206
25156,125
13756,1409
7808,1327
43878,1221
20492,1128
66389,1214
65255,1154
42808,1338
34121,367
46954,1329
42070,1420
15972,1065
61340,896
29487,1164
22560,1156
61143,1093
24575,1239
57916,1248
6164,488
26088,1042
56823,1120
10026,1353
60478,1387
47105,1389
65337,1185
48287,488
68312,745
13796,1297
12531,852
6260,1167
66631,1201
66935,65
28102,1097
43230,509
69221,125
29229,1260
61400,1206
19918,1223
2061,1186
20767,1542
40816,1321
55042,1254
3437,1320
58872,1173
73752,1118
21944,961
39891,1053
33335,1243
12987,1071
11287,1224
30277,1131
10557,1195
35189,1140
52256,494
67442,1297
38601,1549
30199,1712
36879,1377
28378,1176
792,1139
2078,1214
40142,1196
18316,1049
40244,1297
3868,1304
15583,886
51807,1715
64072,1126
48693,1445
26388,227
52377,1083
25523,1468
16752,1117
7170,1205
32616,1145
22940,1196
17451,1626
43716,1300
59039,1138
53987,1058
57111,1514
541,1153
37873,1509
7003,1167
50563,1329
42995,1325
48772,1089
61434,1164
10366,940
40386,483
41776,1144
62094,1154
14157,1327
10405,1172
10230,1139
51214,1054
46014,1826
2212,1105
25003,1373
8620,924
17744,1072
26429,1541
38500,496
25230,533
61692,1359
43485,1252
8345,1195
44310,1513
28037,1139
38088,1406
68359,1220
58899,1190
30582,534
61976,1224
4733,1051
17855,2250
69570,933
27235,1223
18844,1335
2918,1297
14823,1181
7381,1166
13047,2369
41549,518
37261,1108
49308,1229
5420,804
35723,1109
1268,1545
46515,1055
30894,1037
16111,1672
67094,1525
31524,1911
74178,1277
32069,810
10640,1539
49089,1602
14798,1509
3403,1399
17625,1239
55897,1167
58001,927
56242,1211
13736,1265
4474,1213
22128,1239
26611,1116
54145,1084
51748,1208
4811,1182
10232,1073
63043,941
42872,1225
1351,1220
36483,1180
18634,1179
44401,1077
73964,1103
27308,1190
51833,442
12880,1563
46920,1245
70392,890
46266,1297
43370,892
41797,1199
49930,1061
16427,534
17704,1213
59718,125
14590,1018
13584,1189
74125,1556
4534,1379
59023,1104
73800,1226
56372,1037
730,1247
26946,1239
65919,749
54207,1135
61471,1239
44931,1195
2539,1160
6761,1161
29852,949
59742,939
50776,125
73670,1069
60659,125
44082,1331
71719,1297
36118,1563
43133,1171
18467,1204
26795,1166
48429,1136
58868,1247
47450,492
66524,1447
70982,1101
65762,919
29532,1240
38324,1332
1948,1239
66845,1297
10583,1342
14855,1078
47774,906
25145,934
7383,1077
49398,1207
4484,1134
17497,1310
49692,1103
15416,1520
71322,1450
55361,1696
72758,908
56618,125
1343,1164
21844,1629
66248,125
56223,1071
58562,1441
11446,1195
44083,1205
16644,1058
31853,1215
20830,1239
25655,478
23162,1418
25513,1239
56886,1241
10184,826
25049,1647
14991,1077
57726,1259
10761,504
22925,492
29885,1297
33890,1297
69237,1293
64194,483
58650,1132
52975,1163
57152,1192
17720,1252
29259,1451
36270,872
51617,1382
48312,1121
30038,1297
42621,1683
23567,1377
8483,1350
65191,1369
33978,1277
50470,1245
34138,1368
48327,1179
52842,1226
39597,536
42082,842
71675,1254
63477,805
16045,1273
25060,1297
32851,1033
3679,764
71589,1344
66262,1233
57620,1246
24966,1044
56486,1617
23151,967
28535,1668
5824,1235
18058,125
10695,1204
17550,1250
40679,1161
39740,1297
20321,1152
29077,1172
4987,1370
46657,1253
73157,1875
53681,1100
32892,1492
223,1214
35406,424
63215,1076
65404,965
37827,1260
71935,1129
11576,1009
69707,1054
9303,1160
61621,1134
52560,1245
73101,1102
57831,1575
19391,1458
67971,1269
40471,1234
42399,1556
41224,1189
2817,1205
61851,1357
42547,1133
49275,1250
7665,1327
55214,125
18816,583
44140,1402
41908,1368
65028,1297
26885,1132
7303,1189
31605,1239
1617,1509
15949,1077
21469,125
25223,1235
795,1590
9853,1255
13629,125
19697,1236
42344,1924
43598,1160
58427,1239
62735,1295
8908,1223
15432,1143
71788,1206
27906,1595
32585,1202
33421,1053
72381,1126
34967,125
68586,1146
37960,1062
41572,1266
17783,1263
35909,1597
62799,1557
26187,1235
55215,1186
45977,1476
47468,1402
63106,1239
26425,1302
27670,971
20448,848
52471,1136
2038,1241
23083,1201
52360,1214
67088,1544
10252,1557
60963,1194
56551,1206
43275,1486
56661,1270
50627,1297
54211,1168
54966,1220
15841,222
35224,1238
36063,839
34559,1993
5097,1204
24568,1171
66784,1203
67229,418
48737,1319
22739,1406
35747,1460
290,1121
42981,1164
73683,1214
33252,1267
9927,2318
62800,1297
58887,1519
29250,1160
30339,389
11870,1125
71655,1115
61364,125
43511,125
70855,1374
66805,1170
33953,548
1118,1210
27958,1245
23044,1529
2443,1165
55061,1332
24361,995
64701,252
52627,537
14192,1241
43072,1453
64874,503
9745,1393
63605,1098
60863,1185
18953,1157
46099,1182
67597,1194
21887,1391
25971,507
65898,1248
48221,1603
5884,1408
44044,1175
70724,1236
19085,1269
14461,1282
52743,5
35701,1162
31488,1234
40439,1231
4045,1200
13236,1265
3809,1343
31623,1494
20937,1213
30671,1209
66141,1203
12803,1160
3176,1229
35158,1386
58376,1508
61200,1291
73341,1195
47529,1297
10785,1624
13807,1100
69673,1817
12992,1214
22827,1236
68063,808
45781,1154
8140,1646
53168,1067
32225,1027
41044,1528
22039,1238
18100,1295
43854,125
56856,1567
23015,1147
39044,847
22068,1212
26010,1297
11877,795
51988,311
52662,1116
70223,1227
20073,1058
62243,1436
50476,1581
14406,125
65989,1530
70096,1293
62390,1114
17498,1297
6671,1205
17490,1388
68848,1241
12723,1224
1472,1201
48672,1728
30496,1195
68455,995
5356,1217
17173,1223
36942,1237
27665,994
28100,1239
2360,1482
64415,530
43707,1297
14530,1197
23376,1242
62417,1169
72978,1157
30428,1297
43028,1165
46540,1095
9977,533
58927,544
54320,1242
54563,1255
21904,1163
31042,1285
30854,1239
2664,125
56230,1152
32002,1101
10214,1468
73467,1297
31638,508
31914,125
62666,1442
69557,1505
42746,1328
67522,1297
43919,1205
51368,1217
5311,1388
15431,1407
30359,1144
64060,1275
63998,317
60644,1465
50633,1556
18273,1159
47967,2158
10572,1166
48689,1295
67450,1176
6624,1363
22337,1183
7627,1586
51376,1191
71660,1305
56668,125
21619,1268
70163,1190
44162,1244
45644,1089
34036,1247
938,1265
33474,1344
9463,1267
38303,1304
61925,1083
5295,399
51752,1191
8547,1201
32330,1298
29582,1957
63236,1297
62138,1332
11889,1220
52797,1297
71676,1596
16083,1066
21179,1153
65113,1122
70742,1561
57451,1221
65801,1226
45089,856
65444,1142
38041,877
60527,978
72982,1150
32356,1114
68142,1001
56304,1280
15494,1198
15495,1191
23464,1175
13610,1196
52798,1325
34431,224
23926,1376
18537,1165
24558,508
21450,1167
3902,1313
13733,1340
39887,1253
54824,489
60857,1240
1585,1221
22937,1031
41936,495
15483,1538
3549,1736
64030,1154
45771,1114
34494,1301
28919,532
12433,1155
30327,954
29983,485
70371,1141
28142,1655
68166,943
71639,125
1053,1267
68291,1219
59600,452
64458,125
24665,1239
73389,1796
10962,1172
44513,1244
30389,1239
23282,1157
16033,1280
73552,1164
7969,125
53002,485
19065,1180
68028,125
47539,1297
65761,1205
32994,1202
18834,1185
21455,1153
41213,552
52661,1349
29067,904
19506,1347
58203,1470
26760,514
15522,1461
55019,1200
65692,436
44612,1154
66650,1372
63138,1275
28789,1239
35149,1152
64013,1182
15542,1096
19908,1208
1213,1215
34903,1199
34691,1194
59328,1045
41171,1885
60387,1166
35055,1345
18904,1297
42283,1311
12004,125
48094,1371
74077,1241
66435,1262
18199,1297
4154,1009
29769,1212
19921,125
52590,1057
25355,1319
19051,1198
29738,1459
25065,1219
15519,1156
73162,501
73844,1246
68930,1328
64286,1197
52269,125
40339,807
33926,1061
46323,1170
21385,125
36593,1251
14893,1593
65317,1160
66280,1079
36926,2208
38778,1597
4481,103
61207,992
14415,1472
32674,1181
26800,1170
73982,1276
26430,1239
42396,1170
22652,1440
17779,1330
29399,1245
9300,1193
42164,1591
64675,1411
31229,189
72764,1548
67249,1220
67288,1346
6920,1127
23371,106
23289,1681
44504,1214
22807,989
65111,1138
50862,1434
56967,1126
59375,503
28185,1167
52032,1248
52191,1250
8252,1361
55016,1642
29708,1297
7838,1196
33877,1202
29992,1221
36011,125
68056,1206
12161,2365
21575,1370
17441,1297
29271,1939
49178,1137
54114,1170
11720,294
16865,1273
8215,1093
42541,1313
61555,1137
15052,1536
69093,1282
15481,1140
50615,1259
11423,1223
21460,1172
37785,1588
11213,1428
8567,1612
47141,1216
28380,1338
62668,1193
34946,1335
67906,1234
50493,1209
38074,1306
7755,1465
71394,2076
70591,1292
70199,125
73973,1313
3931,1050
18885,539
51030,1096
6248,1340
37838,1297
30240,1734
71667,1197
9881,125
45403,1157
7176,1648
57674,1596
43261,1614
209,1350
28285,1193
44677,1130
38701,1822
5084,1437
19599,1239
46997,125
8827,1336
73705,948
53211,1621
48798,1285
67284,1146
26926,1228
51668,1502
64630,1236
64582,1616
31394,1199
71664,1075
59643,921
54637,493
42703,1338
14834,1185
27769,1305
59491,1297
1828,1569
7082,1297
66125,1262
65127,1187
37493,1231
50435,1384
34900,1297
56141,1223
72230,1163
36586,1152
14827,1844
44278,49
21280,125
24800,1146
13973,1466
52337,397
72954,511
62982,1553
38171,1511
73845,1375
19408,1207
30031,1297
59830,1093
26635,1154
31368,1474
46473,1208
34319,1382
14153,1359
26257,1297
35319,1444
8555,1221
13177,1182
50465,1284
19881,1160
25906,959
5943,1187
40907,1065
39210,1172
9061,880
63084,921
52343,1168
48826,1492
7593,1509
5032,1583
4377,125
57595,1555
43699,439
37606,1353
8959,1869
68453,1148
30817,1189
17312,1178
36945,1210
72326,1226
22490,1461
14038,835
20554,1313
5962,125
47992,1175
47858,1047
9685,1320
26967,1297
56507,1223
63448,1091
6234,1049
38306,1136
57823,1219
55608,1573
45086,125
39201,13
39347,1470
56742,1155
1522,1238
44441,1218
16815,1297
31898,990
258,1135
12498,1198
63269,1318
62721,578
30083,1213
22836,457
65055,50
15259,1297
64965,1089
45072,2329
28401,1346
10988,1117
74126,1652
18989,1084
24103,1239
10709,1281
56614,1862
47178,1047
70712,1181
38084,1178
73627,1165
44109,1212
27901,1091
38377,554
10698,496
26616,1471
44069,1493
4695,1506
28059,1292
55572,484
11639,1158
50456,225
16811,1239
3214,125
8774,1257
7182,1239
63170,1242
7375,1198
57571,523
26329,1569
47072,1209
70050,1178
14290,1297
16192,1231
12437,1176
62062,1240
28194,1172
57694,1056
13445,1179
14491,1295
72679,1077
63881,1433
28325,1175
29044,1448
24221,488
34818,1221
54634,1522
33535,1239
5266,1193
61045,1215
26593,1385
37753,1214
21049,1254
46255,1201
24703,1265
1777,1512
16465,1338
36233,1297
31319,1392
64525,1239
50196,1382
37592,1068
54272,1109
38874,1229
57523,1063
53624,1172
36419,884
45384,1187
21548,1153
12867,1204
50672,1101
34003,1171
37874,1155
48541,1227
36076,1208
42951,1236
40267,1293
29352,1171
20536,1347
5698,1297
10718,33
37513,1366
4799,1640
56607,1188
16389,1527
7632,919
31684,125
23226,1174
11527,822
50179,1199
50329,1189
36535,901
12897,1200
57884,1151
20460,1148
50313,1198
18403,1281
1342,1203
63757,983
68238,1241
32321,1357
36243,1241
64564,1217
48129,1135
31214,1239
32204,1297
2221,1750
1102,1232
28681,547
48469,1297
34134,1142
4878,1079
36661,1182
54977,1344
50989,1166
40871,869
41501,1212
65726,964
57659,1141
55181,1264
74213,1289
43446,1287
42248,497
16168,1435
29772,1072
64360,1230
42736,1224
63311,1136
30114,1176
20946,859
4082,822
9036,1442
9270,1286
7532,125
40586,1244
72867,1265
28318,1213
3311,1350
14022,1342
19687,1297
13589,946
21272,1059
48745,1172
47142,1250
72228,825
25536,1373
23658,1256
49522,1235
25891,509
928,1189
71142,1239
15896,1145
42234,1507
2257,1158
19593,1522
1412,1118
411,1214
56938,509
64492,952
64975,125
27490,1156
4631,1389
811,1239
44138,1338
43790,601
16295,1219
26202,1228
33228,125
48041,1130
11681,1232
38227,1136
29720,1146
56215,488
15397,1209
35548,1237
17889,1427
61070,1159
27113,1297
31299,1078
35821,1204
61021,1983
42784,1192
66356,1204
33396,1132
35890,1271
46994,994
70524,1367
25994,1232
2094,1567
31456,1207
34989,1297
61766,1244
39475,125
46681,1002
27729,1196
29304,1006
18672,1356
45639,1198
33069,1302
57535,1239
71410,1151
10591,1322
58567,918
6147,125
43693,1337
12530,1255
22772,1583
48648,1297
22563,500
32807,1325
50362,1237
33086,1794
7,1783
26504,1045
31479,1297
61472,1203
68574,1072
33932,1337
10290,543
38304,1293
41284,1353
17616,1127
19817,1182
30824,1185
33404,1162
54501,1614
35993,1250
50092,1241
38736,1355
29397,1223
43728,1129
27087,1156
15313,1575
7971,1222
47456,1078
12243,530
6367,1221
49848,1078
16023,227
17715,1198
45937,1279
37812,1297
36116,573
60289,1233
44102,125
69401,505
14670,1202
56318,1132
53419,1043
38951,1256
